timestamp,open,high,low,close,volume,trade_count
2024-09-24 16:17:00+00:00,21.73,21.7492,21.7121,21.7492,6688.0,80.0
2024-09-24 16:18:00+00:00,21.75,21.7799,21.75,21.77,14870.0,117.0
2024-09-24 16:19:00+00:00,21.76,21.77,21.74,21.75,25749.0,222.0
2024-09-24 16:20:00+00:00,21.76,21.8148,21.76,21.8097,20619.0,163.0
2024-09-24 16:21:00+00:00,21.8074,21.83,21.79,21.82,24539.0,130.0
2024-09-24 16:22:00+00:00,21.83,21.86,21.83,21.85,22490.0,121.0
2024-09-24 16:23:00+00:00,21.8553,21.88,21.855,21.8601,22855.0,152.0
2024-09-24 16:24:00+00:00,21.8799,21.91,21.86,21.9077,33619.0,132.0
2024-09-24 16:25:00+00:00,21.9099,21.97,21.8501,21.8639,37161.0,259.0
2024-09-24 16:26:00+00:00,21.865,21.865,21.81,21.84,38464.0,250.0
2024-09-24 16:27:00+00:00,21.84,21.87,21.8335,21.8406,32562.0,123.0
2024-09-24 16:28:00+00:00,21.85,21.85,21.82,21.83,19240.0,148.0
2024-09-24 16:29:00+00:00,21.83,21.83,21.79,21.7971,14424.0,114.0
2024-09-24 16:30:00+00:00,21.79,21.8,21.7533,21.754,27130.0,129.0
2024-09-24 16:31:00+00:00,21.75,21.77,21.75,21.7514,14345.0,64.0
2024-09-24 16:32:00+00:00,21.75,21.79,21.74,21.7899,12060.0,107.0
2024-09-24 16:33:00+00:00,21.79,21.83,21.78,21.8271,6281.0,77.0
2024-09-24 16:34:00+00:00,21.83,21.83,21.79,21.8,9755.0,64.0
2024-09-24 16:35:00+00:00,21.79,21.807,21.77,21.78,7612.0,118.0
2024-09-24 16:36:00+00:00,21.78,21.7876,21.78,21.78,2540.0,55.0
2024-09-24 16:37:00+00:00,21.78,21.795,21.77,21.7799,19633.0,113.0
2024-09-24 16:38:00+00:00,21.7785,21.7979,21.778,21.7803,6035.0,80.0
2024-09-24 16:39:00+00:00,21.79,21.8199,21.78,21.8143,21289.0,129.0
2024-09-24 16:40:00+00:00,21.82,21.8799,21.82,21.85,31683.0,149.0
2024-09-24 16:41:00+00:00,21.85,21.85,21.83,21.8472,5299.0,66.0
2024-09-24 16:42:00+00:00,21.84,21.84,21.75,21.76,30182.0,246.0
2024-09-24 16:43:00+00:00,21.7799,21.81,21.765,21.81,6331.0,83.0
2024-09-24 16:44:00+00:00,21.8002,21.83,21.8,21.83,8168.0,81.0
2024-09-24 16:45:00+00:00,21.83,21.84,21.8,21.84,3397.0,74.0
2024-09-24 16:46:00+00:00,21.83,21.8499,21.8,21.8499,4453.0,75.0
2024-09-24 16:47:00+00:00,21.8499,21.8499,21.82,21.84,7222.0,72.0
2024-09-24 16:48:00+00:00,21.85,21.8694,21.84,21.8694,7177.0,76.0
2024-09-24 16:49:00+00:00,21.86,21.86,21.83,21.83,3720.0,63.0
2024-09-24 16:50:00+00:00,21.824,21.88,21.81,21.86,17306.0,115.0
2024-09-24 16:51:00+00:00,21.87,21.9,21.85,21.89,14474.0,109.0
2024-09-24 16:52:00+00:00,21.89,21.95,21.89,21.93,9170.0,103.0
2024-09-24 16:53:00+00:00,21.9391,22.07,21.93,22.03,74396.0,547.0
2024-09-24 16:54:00+00:00,22.02,22.0299,21.92,21.92,41825.0,232.0
2024-09-24 16:55:00+00:00,21.91,21.9399,21.91,21.9305,10265.0,83.0
2024-09-24 16:56:00+00:00,21.93,21.94,21.9,21.9398,14618.0,137.0
2024-09-24 16:57:00+00:00,21.9391,21.94,21.9218,21.93,4401.0,87.0
2024-09-24 16:58:00+00:00,21.93,21.93,21.89,21.9,18037.0,179.0
2024-09-24 16:59:00+00:00,21.9,21.91,21.8952,21.91,3950.0,60.0
2024-09-24 17:00:00+00:00,21.91,22.0,21.9,22.0,27088.0,146.0
2024-09-24 17:01:00+00:00,22.008,22.06,22.0,22.06,18257.0,121.0
2024-09-24 17:02:00+00:00,22.06,22.07,22.03,22.0401,46744.0,173.0
2024-09-24 17:03:00+00:00,22.0573,22.0685,22.0243,22.06,7926.0,60.0
2024-09-24 17:04:00+00:00,22.05,22.0899,22.0483,22.0797,8298.0,80.0
2024-09-24 17:05:00+00:00,22.06,22.06,22.03,22.04,8815.0,113.0
2024-09-24 17:06:00+00:00,22.04,22.065,22.04,22.065,20440.0,91.0
2024-09-24 17:07:00+00:00,22.06,22.15,22.06,22.135,53174.0,326.0
2024-09-24 17:08:00+00:00,22.1353,22.15,22.115,22.15,30870.0,138.0
2024-09-24 17:09:00+00:00,22.15,22.18,22.14,22.15,39198.0,203.0
2024-09-24 17:10:00+00:00,22.1599,22.1599,22.1,22.14,30193.0,178.0
2024-09-24 17:11:00+00:00,22.1201,22.19,22.1201,22.19,18155.0,60.0
2024-09-24 17:12:00+00:00,22.19,22.22,22.18,22.18,39465.0,184.0
2024-09-24 17:13:00+00:00,22.175,22.19,22.151,22.165,13795.0,132.0
2024-09-24 17:14:00+00:00,22.165,22.23,22.165,22.196,34252.0,161.0
2024-09-24 17:15:00+00:00,22.2,22.27,22.1901,22.25,62242.0,237.0
2024-09-24 17:16:00+00:00,22.25,22.28,22.23,22.2786,13331.0,137.0
2024-09-24 17:17:00+00:00,22.2791,22.29,22.2701,22.29,16271.0,92.0
2024-09-24 17:18:00+00:00,22.275,22.28,22.2235,22.23,27145.0,138.0
2024-09-24 17:19:00+00:00,22.2303,22.273,22.23,22.27,9676.0,80.0
2024-09-24 17:20:00+00:00,22.2691,22.32,22.2691,22.29,27047.0,144.0
2024-09-24 17:21:00+00:00,22.3,22.35,22.3,22.33,25135.0,167.0
2024-09-24 17:22:00+00:00,22.32,22.34,22.3,22.34,28612.0,167.0
2024-09-24 17:23:00+00:00,22.34,22.376,22.34,22.37,20934.0,133.0
2024-09-24 17:24:00+00:00,22.38,22.46,22.38,22.4581,69520.0,324.0
2024-09-24 17:25:00+00:00,22.4418,22.55,22.4418,22.53,91339.0,433.0
2024-09-24 17:26:00+00:00,22.53,22.55,22.46,22.495,83613.0,370.0
2024-09-24 17:27:00+00:00,22.49,22.52,22.48,22.49,22557.0,194.0
2024-09-24 17:28:00+00:00,22.49,22.505,22.46,22.5002,31588.0,188.0
2024-09-24 17:29:00+00:00,22.5,22.54,22.5,22.53,55013.0,199.0
2024-09-24 17:30:00+00:00,22.54,22.5592,22.471,22.48,42819.0,246.0
2024-09-24 17:31:00+00:00,22.48,22.52,22.4602,22.4891,41330.0,268.0
2024-09-24 17:32:00+00:00,22.4999,22.59,22.4999,22.57,94266.0,381.0
2024-09-24 17:33:00+00:00,22.58,22.605,22.5679,22.5899,44330.0,302.0
2024-09-24 17:34:00+00:00,22.5845,22.65,22.58,22.62,62015.0,381.0
2024-09-24 17:35:00+00:00,22.615,22.64,22.5901,22.605,33100.0,162.0
2024-09-24 17:36:00+00:00,22.595,22.5981,22.55,22.5778,41903.0,189.0
2024-09-24 17:37:00+00:00,22.5601,22.6,22.5601,22.5801,24257.0,148.0
2024-09-24 17:38:00+00:00,22.59,22.61,22.5705,22.595,40036.0,174.0
2024-09-24 17:39:00+00:00,22.6,22.665,22.59,22.66,61440.0,271.0
2024-09-24 17:40:00+00:00,22.6686,22.68,22.621,22.63,46339.0,188.0
2024-09-24 17:41:00+00:00,22.63,22.63,22.58,22.6012,31831.0,156.0
2024-09-24 17:42:00+00:00,22.61,22.63,22.53,22.55,50733.0,233.0
2024-09-24 17:43:00+00:00,22.5422,22.5673,22.52,22.546,22382.0,230.0
2024-09-24 17:44:00+00:00,22.55,22.55,22.53,22.54,10819.0,111.0
2024-09-24 17:45:00+00:00,22.54,22.54,22.46,22.46,63037.0,320.0
2024-09-24 17:46:00+00:00,22.4799,22.49,22.45,22.485,28454.0,257.0
2024-09-24 17:47:00+00:00,22.485,22.58,22.485,22.57,24971.0,168.0
2024-09-24 17:48:00+00:00,22.56,22.57,22.54,22.54,15813.0,126.0
2024-09-24 17:49:00+00:00,22.53,22.5351,22.5,22.51,11852.0,83.0
2024-09-24 17:50:00+00:00,22.52,22.54,22.52,22.538,13533.0,83.0
2024-09-24 17:51:00+00:00,22.53,22.57,22.5207,22.5693,20699.0,116.0
2024-09-24 17:52:00+00:00,22.56,22.57,22.53,22.57,13657.0,103.0
2024-09-24 17:53:00+00:00,22.5702,22.6099,22.5466,22.6099,30224.0,141.0
2024-09-24 17:54:00+00:00,22.605,22.63,22.58,22.615,22846.0,215.0
2024-09-24 17:55:00+00:00,22.615,22.615,22.58,22.588,15707.0,121.0
2024-09-24 17:56:00+00:00,22.58,22.68,22.58,22.68,44353.0,261.0
2024-09-24 17:57:00+00:00,22.685,22.72,22.62,22.622,56488.0,344.0
2024-09-24 17:58:00+00:00,22.6201,22.689,22.62,22.679,20240.0,122.0
2024-09-24 17:59:00+00:00,22.6601,22.67,22.6301,22.65,5072.0,78.0
2024-09-24 18:00:00+00:00,22.65,22.65,22.58,22.612,15692.0,108.0
2024-09-24 18:01:00+00:00,22.6011,22.61,22.58,22.584,21629.0,95.0
2024-09-24 18:02:00+00:00,22.5976,22.5998,22.531,22.55,26948.0,135.0
2024-09-24 18:03:00+00:00,22.57,22.59,22.56,22.59,13481.0,98.0
2024-09-24 18:04:00+00:00,22.6,22.6,22.5501,22.5778,19107.0,108.0
2024-09-24 18:05:00+00:00,22.58,22.61,22.55,22.5993,31080.0,143.0
2024-09-24 18:06:00+00:00,22.58,22.58,22.525,22.545,9418.0,98.0
2024-09-24 18:07:00+00:00,22.545,22.55,22.51,22.53,22153.0,84.0
2024-09-24 18:08:00+00:00,22.518,22.54,22.51,22.515,8110.0,106.0
2024-09-24 18:09:00+00:00,22.5,22.52,22.49,22.5,13474.0,144.0
2024-09-24 18:10:00+00:00,22.51,22.53,22.5,22.5184,16091.0,156.0
2024-09-24 18:11:00+00:00,22.5001,22.54,22.5,22.53,11977.0,71.0
2024-09-24 18:12:00+00:00,22.5395,22.55,22.46,22.48,11446.0,146.0
2024-09-24 18:13:00+00:00,22.47,22.4833,22.41,22.43,31385.0,236.0
2024-09-24 18:14:00+00:00,22.44,22.46,22.42,22.44,24760.0,180.0
2024-09-24 18:15:00+00:00,22.44,22.44,22.35,22.35,72419.0,308.0
2024-09-24 18:16:00+00:00,22.3699,22.39,22.35,22.355,32782.0,183.0
2024-09-24 18:17:00+00:00,22.35,22.39,22.35,22.39,10575.0,80.0
2024-09-24 18:18:00+00:00,22.3872,22.41,22.3719,22.41,47615.0,151.0
2024-09-24 18:19:00+00:00,22.42,22.44,22.41,22.44,27755.0,92.0
2024-09-24 18:20:00+00:00,22.43,22.4399,22.4,22.43,7773.0,121.0
2024-09-24 18:21:00+00:00,22.43,22.43,22.4107,22.427,2768.0,47.0
2024-09-24 18:22:00+00:00,22.428,22.4499,22.428,22.43,9392.0,60.0
2024-09-24 18:23:00+00:00,22.43,22.43,22.4,22.4047,6774.0,54.0
2024-09-24 18:24:00+00:00,22.4,22.4002,22.35,22.3604,11296.0,113.0
2024-09-24 18:25:00+00:00,22.37,22.38,22.3602,22.37,1598.0,51.0
2024-09-24 18:26:00+00:00,22.3799,22.38,22.36,22.3667,8368.0,91.0
2024-09-24 18:27:00+00:00,22.37,22.388,22.37,22.388,3083.0,47.0
2024-09-24 18:28:00+00:00,22.3884,22.4,22.35,22.3508,20888.0,129.0
2024-09-24 18:29:00+00:00,22.3599,22.36,22.33,22.35,20971.0,146.0
2024-09-24 18:30:00+00:00,22.35,22.35,22.3,22.3201,17036.0,149.0
2024-09-24 18:31:00+00:00,22.32,22.37,22.32,22.35,15763.0,86.0
2024-09-24 18:32:00+00:00,22.33,22.35,22.33,22.3301,5757.0,83.0
2024-09-24 18:33:00+00:00,22.35,22.3893,22.35,22.3865,15463.0,81.0
2024-09-24 18:34:00+00:00,22.39,22.4399,22.3801,22.43,69716.0,239.0
2024-09-24 18:35:00+00:00,22.425,22.4594,22.425,22.455,14148.0,102.0
2024-09-24 18:36:00+00:00,22.45,22.49,22.4472,22.485,18274.0,94.0
2024-09-24 18:37:00+00:00,22.4861,22.4861,22.455,22.455,19419.0,143.0
2024-09-24 18:38:00+00:00,22.4507,22.47,22.44,22.47,7823.0,58.0
2024-09-24 18:39:00+00:00,22.47,22.4976,22.47,22.49,5496.0,51.0
2024-09-24 18:40:00+00:00,22.49,22.5,22.4701,22.4701,11011.0,57.0
2024-09-24 18:41:00+00:00,22.48,22.51,22.4716,22.5,14836.0,105.0
2024-09-24 18:42:00+00:00,22.495,22.5,22.48,22.49,3187.0,50.0
2024-09-24 18:43:00+00:00,22.485,22.5,22.485,22.5,10681.0,54.0
2024-09-24 18:44:00+00:00,22.495,22.5,22.4901,22.4901,3592.0,33.0
2024-09-24 18:45:00+00:00,22.495,22.495,22.46,22.46,9391.0,95.0
2024-09-24 18:46:00+00:00,22.4601,22.48,22.4601,22.476,17582.0,64.0
2024-09-24 18:47:00+00:00,22.471,22.475,22.47,22.47,3057.0,48.0
2024-09-24 18:48:00+00:00,22.46,22.46,22.452,22.4599,2698.0,53.0
2024-09-24 18:49:00+00:00,22.455,22.455,22.42,22.43,20021.0,178.0
2024-09-24 18:50:00+00:00,22.43,22.5,22.43,22.494,16721.0,46.0
2024-09-24 18:51:00+00:00,22.499,22.51,22.481,22.5,13177.0,97.0
2024-09-24 18:52:00+00:00,22.51,22.53,22.499,22.51,27199.0,125.0
2024-09-24 18:53:00+00:00,22.505,22.505,22.5,22.5,4705.0,60.0
2024-09-24 18:54:00+00:00,22.51,22.51,22.4717,22.4717,4461.0,71.0
2024-09-24 18:55:00+00:00,22.47,22.4988,22.465,22.49,9059.0,69.0
2024-09-24 18:56:00+00:00,22.49,22.51,22.49,22.5,3700.0,54.0
2024-09-24 18:57:00+00:00,22.505,22.52,22.505,22.505,3204.0,59.0
2024-09-24 18:58:00+00:00,22.5,22.5,22.4827,22.49,5843.0,53.0
2024-09-24 18:59:00+00:00,22.4808,22.49,22.4711,22.48,3284.0,42.0
2024-09-24 19:00:00+00:00,22.48,22.49,22.47,22.4882,1837.0,45.0
2024-09-24 19:01:00+00:00,22.47,22.47,22.44,22.46,11024.0,173.0
2024-09-24 19:02:00+00:00,22.47,22.475,22.46,22.47,5585.0,91.0
2024-09-24 19:03:00+00:00,22.47,22.47,22.455,22.455,8400.0,142.0
2024-09-24 19:04:00+00:00,22.46,22.5,22.46,22.4859,5536.0,69.0
2024-09-24 19:05:00+00:00,22.49,22.49,22.45,22.45,4259.0,73.0
2024-09-24 19:06:00+00:00,22.45,22.47,22.45,22.47,3208.0,46.0
2024-09-24 19:07:00+00:00,22.4698,22.47,22.445,22.445,6284.0,54.0
2024-09-24 19:08:00+00:00,22.445,22.47,22.4405,22.45,6214.0,57.0
2024-09-24 19:09:00+00:00,22.459,22.459,22.42,22.42,8417.0,88.0
2024-09-24 19:10:00+00:00,22.415,22.43,22.4,22.429,8383.0,111.0
2024-09-24 19:11:00+00:00,22.425,22.43,22.41,22.43,7777.0,58.0
2024-09-24 19:12:00+00:00,22.42,22.42,22.41,22.41,3757.0,56.0
2024-09-24 19:13:00+00:00,22.4006,22.41,22.4,22.4,8325.0,92.0
2024-09-24 19:14:00+00:00,22.4,22.41,22.4,22.41,7598.0,62.0
2024-09-24 19:15:00+00:00,22.4089,22.4099,22.395,22.4099,6213.0,50.0
2024-09-24 19:16:00+00:00,22.4099,22.425,22.406,22.425,3002.0,78.0
2024-09-24 19:17:00+00:00,22.425,22.43,22.4101,22.42,18818.0,118.0
2024-09-24 19:18:00+00:00,22.415,22.46,22.415,22.46,17738.0,90.0
2024-09-24 19:19:00+00:00,22.465,22.49,22.46,22.4899,24590.0,83.0
2024-09-24 19:20:00+00:00,22.49,22.51,22.46,22.48,31217.0,249.0
2024-09-24 19:21:00+00:00,22.49,22.51,22.49,22.505,7052.0,96.0
2024-09-24 19:22:00+00:00,22.5,22.5,22.48,22.49,5060.0,83.0
2024-09-24 19:23:00+00:00,22.495,22.5099,22.47,22.5099,15313.0,180.0
2024-09-24 19:24:00+00:00,22.504,22.54,22.504,22.5373,24549.0,148.0
2024-09-24 19:25:00+00:00,22.52,22.5391,22.4999,22.51,16498.0,110.0
2024-09-24 19:26:00+00:00,22.52,22.53,22.509,22.52,6560.0,86.0
2024-09-24 19:27:00+00:00,22.51,22.54,22.5,22.5,34453.0,180.0
2024-09-24 19:28:00+00:00,22.5001,22.53,22.495,22.517,11413.0,97.0
2024-09-24 19:29:00+00:00,22.51,22.51,22.49,22.4999,18606.0,89.0
2024-09-24 19:30:00+00:00,22.49,22.5,22.48,22.495,11827.0,132.0
2024-09-24 19:31:00+00:00,22.5,22.5,22.48,22.49,7085.0,59.0
2024-09-24 19:32:00+00:00,22.48,22.5076,22.48,22.505,19257.0,144.0
2024-09-24 19:33:00+00:00,22.5,22.5083,22.491,22.491,6883.0,113.0
2024-09-24 19:34:00+00:00,22.51,22.51,22.49,22.495,21112.0,163.0
2024-09-24 19:35:00+00:00,22.49,22.5,22.49,22.49,9419.0,100.0
2024-09-24 19:36:00+00:00,22.5,22.535,22.485,22.485,38063.0,219.0
2024-09-24 19:37:00+00:00,22.485,22.5,22.47,22.5,13808.0,139.0
2024-09-24 19:38:00+00:00,22.495,22.52,22.49,22.52,21833.0,236.0
2024-09-24 19:39:00+00:00,22.5302,22.5316,22.51,22.5123,9293.0,94.0
2024-09-24 19:40:00+00:00,22.51,22.5399,22.51,22.5399,21716.0,172.0
2024-09-24 19:41:00+00:00,22.54,22.55,22.53,22.535,24416.0,172.0
2024-09-24 19:42:00+00:00,22.54,22.5689,22.53,22.5662,21095.0,193.0
2024-09-24 19:43:00+00:00,22.57,22.58,22.56,22.575,19286.0,156.0
2024-09-24 19:44:00+00:00,22.58,22.625,22.58,22.6099,43549.0,297.0
2024-09-24 19:45:00+00:00,22.605,22.62,22.59,22.6,39516.0,335.0
2024-09-24 19:46:00+00:00,22.5966,22.62,22.59,22.6007,26042.0,254.0
2024-09-24 19:47:00+00:00,22.605,22.61,22.56,22.565,22091.0,247.0
2024-09-24 19:48:00+00:00,22.57,22.57,22.51,22.545,36983.0,332.0
2024-09-24 19:49:00+00:00,22.5499,22.55,22.5,22.51,16584.0,185.0
2024-09-24 19:50:00+00:00,22.52,22.5337,22.44,22.46,37280.0,365.0
2024-09-24 19:51:00+00:00,22.46,22.505,22.445,22.475,39248.0,373.0
2024-09-24 19:52:00+00:00,22.475,22.4999,22.47,22.49,24482.0,256.0
2024-09-24 19:53:00+00:00,22.49,22.53,22.485,22.525,41510.0,469.0
2024-09-24 19:54:00+00:00,22.54,22.545,22.505,22.525,36951.0,377.0
2024-09-24 19:55:00+00:00,22.53,22.56,22.515,22.56,45179.0,567.0
2024-09-24 19:56:00+00:00,22.56,22.575,22.54,22.57,45833.0,397.0
2024-09-24 19:57:00+00:00,22.565,22.5975,22.56,22.5975,62742.0,418.0
2024-09-24 19:58:00+00:00,22.6,22.613,22.56,22.585,87891.0,683.0
2024-09-24 19:59:00+00:00,22.59,22.635,22.57,22.62,155918.0,1519.0
2024-09-24 20:00:00+00:00,22.63,22.63,22.4053,22.4565,1268354.0,21.0
2024-09-24 20:01:00+00:00,22.4152,22.55,22.4152,22.55,1116.0,13.0
2024-09-24 20:03:00+00:00,22.6,22.6,22.5519,22.5554,1328.0,17.0
2024-09-24 20:04:00+00:00,22.56,22.56,22.56,22.56,492.0,9.0
2024-09-24 20:06:00+00:00,22.54,22.54,22.53,22.53,930.0,8.0
2024-09-24 20:07:00+00:00,22.52,22.52,22.5,22.5,1012.0,19.0
2024-09-24 20:08:00+00:00,22.52,22.52,22.48,22.48,1357.0,17.0
2024-09-24 20:09:00+00:00,22.47,22.475,22.46,22.46,5205.0,20.0
2024-09-24 20:10:00+00:00,22.63,22.63,22.46,22.47,807.0,10.0
2024-09-24 20:12:00+00:00,22.4601,22.4601,22.4601,22.4601,660.0,9.0
2024-09-24 20:13:00+00:00,22.4796,22.48,22.47,22.48,890.0,10.0
2024-09-24 20:14:00+00:00,22.4799,22.4799,22.4799,22.4799,116.0,3.0
2024-09-24 20:15:00+00:00,22.4797,22.4797,22.4797,22.4797,217.0,8.0
2024-09-24 20:16:00+00:00,22.48,22.48,22.48,22.48,650.0,9.0
2024-09-24 20:17:00+00:00,22.48,22.48,22.47,22.47,2097.0,17.0
2024-09-24 20:18:00+00:00,22.47,22.49,22.47,22.48,2233.0,14.0
2024-09-24 20:19:00+00:00,22.46,22.46,22.46,22.46,488.0,3.0
2024-09-24 20:20:00+00:00,22.46,22.48,22.45,22.45,1514.0,19.0
2024-09-24 20:22:00+00:00,22.4,22.43,22.4,22.4011,1242.0,15.0
2024-09-24 20:23:00+00:00,22.44,22.45,22.44,22.45,1290.0,17.0
2024-09-24 20:25:00+00:00,22.43,22.44,22.4,22.42,4300.0,33.0
2024-09-24 20:26:00+00:00,22.4001,22.4001,22.4,22.4,5923.0,20.0
2024-09-24 20:27:00+00:00,22.3995,22.3995,22.39,22.39,393.0,7.0
2024-09-24 20:29:00+00:00,22.39,22.39,22.3,22.35,6247.0,57.0
2024-09-24 20:30:00+00:00,22.35,22.35,22.35,22.35,822.0,8.0
2024-09-24 20:31:00+00:00,22.3449,22.3449,22.3449,22.3449,141.0,6.0
2024-09-24 20:32:00+00:00,22.3401,22.3401,22.34,22.34,1373.0,11.0
2024-09-24 20:33:00+00:00,22.34,22.3401,22.34,22.3401,1042.0,10.0
2024-09-24 20:36:00+00:00,22.36,22.3603,22.36,22.36,983.0,12.0
2024-09-24 20:40:00+00:00,22.36,22.39,22.36,22.39,987.0,16.0
2024-09-24 20:42:00+00:00,22.37,22.37,22.37,22.37,1027.0,11.0
2024-09-24 20:43:00+00:00,22.3505,22.3505,22.32,22.32,750.0,7.0
2024-09-24 20:44:00+00:00,22.3462,22.3462,22.3462,22.3462,132.0,6.0
2024-09-24 20:46:00+00:00,22.37,22.37,22.37,22.37,216.0,5.0
2024-09-24 20:48:00+00:00,22.37,22.39,22.37,22.37,2209.0,29.0
2024-09-24 20:49:00+00:00,22.3601,22.3601,22.3601,22.3601,793.0,9.0
2024-09-24 20:52:00+00:00,22.36,22.36,22.36,22.36,473.0,4.0
2024-09-24 20:53:00+00:00,22.369,22.369,22.369,22.369,381.0,5.0
2024-09-24 20:54:00+00:00,22.36,22.381,22.36,22.381,2743.0,21.0
2024-09-24 20:55:00+00:00,22.35,22.35,22.35,22.35,220.0,3.0
2024-09-24 20:56:00+00:00,22.36,22.3866,22.35,22.3866,481.0,7.0
2024-09-24 20:57:00+00:00,22.37,22.37,22.37,22.37,194.0,5.0
2024-09-24 21:00:00+00:00,22.37,22.38,22.35,22.38,714.0,11.0
2024-09-24 21:01:00+00:00,22.39,22.39,22.38,22.39,1273.0,12.0
2024-09-24 21:07:00+00:00,22.39,22.39,22.39,22.39,1661.0,5.0
2024-09-24 21:11:00+00:00,22.36,22.36,22.3507,22.36,1091.0,6.0
2024-09-24 21:12:00+00:00,22.3526,22.3526,22.3526,22.3526,228.0,7.0
2024-09-24 21:13:00+00:00,22.38,22.38,22.38,22.38,202.0,4.0
2024-09-24 21:14:00+00:00,22.38,22.38,22.38,22.38,217.0,6.0
2024-09-24 21:19:00+00:00,22.37,22.37,22.37,22.37,401.0,2.0
2024-09-24 21:20:00+00:00,22.39,22.39,22.39,22.39,356.0,6.0
2024-09-24 21:21:00+00:00,22.37,22.37,22.37,22.37,279.0,6.0
2024-09-24 21:22:00+00:00,22.37,22.37,22.36,22.36,424.0,4.0
2024-09-24 21:24:00+00:00,22.36,22.36,22.36,22.36,330.0,8.0
2024-09-24 21:25:00+00:00,22.36,22.36,22.35,22.35,372.0,12.0
2024-09-24 21:26:00+00:00,22.34,22.34,22.33,22.33,318.0,11.0
2024-09-24 21:34:00+00:00,22.33,22.33,22.33,22.33,547.0,4.0
2024-09-24 21:35:00+00:00,22.34,22.34,22.31,22.31,3433.0,23.0
2024-09-24 21:44:00+00:00,22.33,22.35,22.33,22.3399,1886.0,17.0
2024-09-24 21:47:00+00:00,22.37,22.37,22.37,22.37,229.0,6.0
2024-09-24 21:50:00+00:00,22.38,22.38,22.342,22.342,492.0,5.0
